nom_ev;adresse;nom_gerant;type_espace_vert;type_jardin_partage;domaine;proprietaire_terrain;statut_plu;amenagements;mail_1;mail_2;internet_1;internet_2;date_fermeture;geo_shape;geo_point_2d
Le jardin du monde;Cité Internationale Universitaire de Paris 27 boulevard Jourdan;Cité Internationale Universitaire de Paris/Assemblée des Délégués de Comités de Résidents;;Autre;Hors Ville de Paris;Cité Internationale Unversitaire;;;[email];;;;;"{""coordinates"": [2.3373237791692185, 48.82042520714962], ""type"": ""Point""}";48.82042520714962, 2.3373237791692185
Jardin des Deux Lauriers;11 rue Claude Decaen;Gar'Eden;;Conseil d'arrondissement;Hors Ville de Paris;RFF;ZUG;cabane composteurs récupérateur d'eau de pluie gites à insectes nichoirs à oiseaux grainothèque;[email];;https://jardindeuxlauriers.wordpress.com/;https://www.facebook.com/groups/462186695640205;;"{""coordinates"": [2.4013526307615636, 48.8340046041009], ""type"": ""Point""}";48.8340046041009, 2.4013526307615636
Jardin Santerre;107 rue de Reuilly;Association des résidents du 107;;Autre;Hors Ville de Paris;Paris Habitat;ZUG;composteurs;;;http://jardinsanterre.blogspot.com/;;;"{""coordinates"": [2.3924064438468062, 48.84261013182172], ""type"": ""Point""}";48.84261013182172, 2.3924064438468062
Le jardin Saint Blaise;Centre Chenal Saint-Blaise 14 rue du Clos;Esperem;;Autre;Hors Ville de Paris;Paris Habitat;ZUG;composteur;[email];;https://esperem.org;;;"{""coordinates"": [2.406868721582751, 48.856991621657976], ""type"": ""Point""}";48.856991621657976, 2.406868721582751
jardin partagé de la rue Annie Girardot;14 rue Annie Girardot;Maison 13 solidaire;;Conseil d'arrondissement;Ville de Paris;DEVE;;deux jardinières sur dalle avec système drainant  et terre végétale - une arrivée d’eau - 5 placards - un panneau d’affichage;[email];;;;;"{""coordinates"": [2.3479299858242597, 48.82138721835101], ""type"": ""Point""}";48.82138721835101, 2.3479299858242597
Les jardins de la douve;Jardin Anna Marly 25 avenue de la porte de Vanves;Les jardins de la douve;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;récupérateur d'eau cabane;[email];;;;;"{""coordinates"": [2.3043683491105096, 48.825077145700604], ""type"": ""Point""}";48.825077145700604, 2.3043683491105096
Les jardins de Beaugrenelle;Sur le toit du centre commercial Beaugrenelle : 12 rue Linois (accessible par l’escalier extérieur rue de l’ingénieur Robert Keller, à côté de la piscine Keller);Espaces;;Autre;Hors Ville de Paris;SCI Beaugrenelle;;cabane;;;https://www.association-espaces.org/;;;"{""coordinates"": [2.28251560896189, 48.848559800507466], ""type"": ""Point""}";48.848559800507466, 2.28251560896189
Jardin des Habitants;179 rue de Charonne;Association des habitants du 179 rue de Charonne;;Autre;Hors Ville de Paris;80% Emmaus Habitat, société de parking, école privée ESGF (non considérée comme bailleur social);ZUGEVP;;[email];;;;;"{""coordinates"": [2.392423039763459, 48.85605873226233], ""type"": ""Point""}";48.85605873226233, 2.392423039763459
Georges Boudry;Square Dunois 189 rue Chevaleret;CED 13FEDD Jeune;;Autre;Hors Ville de Paris;SIEMP;;cabane;[email];;https://jardinpartagegeorgesboudry.wordpress.com;;;"{""coordinates"": [2.36804579158709, 48.83396378353715], ""type"": ""Point""}";48.83396378353715, 2.36804579158709
potager de Bercy;41, rue Paul Belmondo;"Asso Tournesol - EM Pommard - CL Pommard - EM Lachambeaudie - Asso ""didot accompagnement""";Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;composteur - casier grillagés;;;;;;"{""coordinates"": [2.382086335425838, 48.83610138676121], ""type"": ""Point""}";48.83610138676121, 2.382086335425838
Michelet;46, rue Boussingault;Centre Michelet;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;;;;;;"{""coordinates"": [2.3431593156770174, 48.825904392658636], ""type"": ""Point""}";48.825904392658636, 2.3431593156770174
catherine labouré;29 rue de Babylone;Association Val de Seine - Conseil de ParisN Nature -;Conseil de Paris;Conseil de Paris;;;;;[email];;http://www.cpn-valdeseine.asso.fr/;;;"{""coordinates"": [2.320189454812865, 48.85156475843292], ""type"": ""Point""}";48.85156475843292, 2.320189454812865
Le jardin insolite;Square Louis Lumière 30 rue Louis Lumière;Môm'Ganne / Réseau Môm'artre;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur;[email];;www.momartre.net;;2021-04-12;"{""coordinates"": [2.4116456899674352, 48.859198214906925], ""type"": ""Point""}";48.859198214906925, 2.4116456899674352
L'îlot Léon;Jardin Léon Zyguel 77 rue pixérécourt;L'îlot Léon;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;EVP;eau coffres à outils;[email];;;;;"{""coordinates"": [2.395705800305236, 48.874455781851054], ""type"": ""Point""}";48.874455781851054, 2.395705800305236
jardin des p'tits voisins;impasse des jardiniers;Les p'tits voisins du 11ème;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;eau - bacs;[email];;https://www.facebook.com/lespetitsvoisinsdu11eme;;;"{""coordinates"": [2.391078620244889, 48.85214501194982], ""type"": ""Point""}";48.85214501194982, 2.391078620244889
jardin partagé Chapelle Charbon;Parc Chapelle Charbon, rue du pré;Vergers Urbains;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;une couche drainante, comprise entre deux géotextiles, surmontée d’une couche de 1m de terre végétale : deux fontaines à boire - trois bouches d’arrosage - une grillette parisienne de 1m de haut et trois portillons - une haie champêtre;[email];;;;;"{""coordinates"": [2.362103369000309, 48.8974350132832], ""type"": ""Point""}";48.8974350132832, 2.362103369000309
Jardin de la Butte Bergeyre;78 rue Georges Lardennois;Les Habitants de la Butte Bergeyre;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGELV;cabane ruches (mais pas sur la partie appartenant à la ville);[email];;https://www.habitants-butte-bergeyre.fr/;;;"{""coordinates"": [2.3757588078042766, 48.87721264639524], ""type"": ""Point""}";48.87721264639524, 2.3757588078042766
Les jardins passagers;;Etablissement Public du Parc et de la Grande Halle de La Villette;Autre;Autre;Hors Ville de Paris;Etat;ZUV;composteur mare abri table de jardinage;;;villette.com/votre-visite/les-jardins-passagers;;;"{""coordinates"": [2.3901476567878484, 48.89249322970248], ""type"": ""Point""}";48.89249322970248, 2.3901476567878484
Au p'tit Vertbois;Conservatoire des arts et métiers 5 rue Vaucanson;Régie de quartier Paris-Centre;;Autre;Hors Ville de Paris;;;;[email];;http://regiepariscentre.org;;;"{""coordinates"": [2.356640212623597, 48.867159971367556], ""type"": ""Point""}";48.867159971367556, 2.356640212623597
Potager des Oiseaux;3 rue des Oiseaux;Les jardiniers du 3ème;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;PSMV Marais;cabane toit végétalisé;[email];;http://potagerdesoiseaux.blogspot.com/;;;"{""coordinates"": [2.361789533379203, 48.86298414291483], ""type"": ""Point""}";48.86298414291483, 2.361789533379203
Jardin partagé du Bas-Belleville;14 Cité de Gênes;Crescendo-Centre Social et Culturel La maison du bas Belleville;;Conseil de Paris;Ville de Paris;DVD;Voie publique ou privéeaménagement piéton;;[email];;www.maisonbasbelleville.org;;;"{""coordinates"": [2.382814854587793, 48.870657027696495], ""type"": ""Point""}";48.870657027696495, 2.382814854587793
Jardin des Délices;10 impasse Satan;Jardin des délices;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGELV;cabane sur dalle, composteur et récupérateur d'eau;[email];;;;;"{""coordinates"": [2.4031486944419402, 48.855728547621275], ""type"": ""Point""}";48.855728547621275, 2.4031486944419402
jardin partagé de la rue de lancry;13 rue de Lancry;association CRL10;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;décaissement avec apport de terre - panneau;;;http://www.crl10.net/;;;"{""coordinates"": [2.3603470841551277, 48.86950039634417], ""type"": ""Point""}";48.86950039634417, 2.3603470841551277
Le Jardin Balanchine;Square James Joyce 7 rue Georges Balanchine;Le Jardin Balanchine;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;cabane composteur Abri à insecte;[email];;;;;"{""coordinates"": [2.373772247850749, 48.83634732695983], ""type"": ""Point""}";48.83634732695983, 2.373772247850749
Jardin'âges;17 rue des Perichaux (entre square du Docteur Calmette et square Lefèvre);Entr’Aide à domicile;Autre;Autre;Hors Ville de Paris;Paris Habitat;ZUG;composteur cabane;[email];;www.entraide-dom.fr;;;"{""coordinates"": [2.298749865153408, 48.83027831865038], ""type"": ""Point""}";48.83027831865038, 2.298749865153408
Les jardins de Camille;PC 16 la muette 14 boulevard de Beauséjour;les jardins de Camille;Conseil de Paris;Autre;Hors Ville de Paris;SNCF réseau;;15 bacs hors sol avec lame d'aire cabane eau cloturette en bois;[email];;;;;"{""coordinates"": [2.2711784002316957, 48.85774154064471], ""type"": ""Point""}";48.85774154064471, 2.2711784002316957
Jardin Richomme;23 rue Richomme;La goutte verte;;Conseil de Paris;Ville de Paris;DEVE;ZUG;decaissement + SD + TV container gardes corps zone pavés enherbés;[email];;;;;"{""coordinates"": [2.3508578515418175, 48.8861934811186], ""type"": ""Point""}";48.8861934811186, 2.3508578515418175
Jardin Partagé Truillot;82 boulevard Voltaire;Association du Jardin Partagé Truillot;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;2 coffres métalliques;[email];;http://jardinpartagetruillot.blogspot.com/;;;"{""coordinates"": [2.374691225166572, 48.86084250772489], ""type"": ""Point""}";48.86084250772489, 2.374691225166572
Bernard Lafay;226 rue de courcelles;ecole polyvalente boulevard de Reims;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;container maritime - fontaine à boire - dalle beton;;;;;;"{""coordinates"": [2.2945905938926776, 48.88897141825576], ""type"": ""Point""}";48.88897141825576, 2.2945905938926776
Hérold - intergénérationnel;13 rue Francis Ponge;EHPAD + crèche;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;;;;;;"{""coordinates"": [2.3944975377600164, 48.882420296778385], ""type"": ""Point""}";48.882420296778385, 2.3944975377600164
Jardin partagé Marcadet Montcalm;2 rue Montcalm;Jardin Partagé Marcadet Montcalm;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;bacs en cagette légères fournis par l'asso;[email];;;;;"{""coordinates"": [2.3353101077887075, 48.891761608525115], ""type"": ""Point""}";48.891761608525115, 2.3353101077887075
monceau;75008;école élémentaire et maternelle Monceau;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;coffre banquette;;;;;;"{""coordinates"": [2.3090971504447237, 48.87931712131294], ""type"": ""Point""}";48.87931712131294, 2.3090971504447237
Jardin de la Place Fréhel;54 rue de Belleville;Slam Production;;Conseil d'arrondissement;Ville de Paris;DVD;;jardinières;[email];;;;;"{""coordinates"": [2.3816586824299124, 48.873065631366835], ""type"": ""Point""}";48.873065631366835, 2.3816586824299124
Jardin Don Bosco;79 rue Alexandre Dumas;Charonne Planchat;Autre;Autre;Hors Ville de Paris;Paroisse St Jean Bosco;;compost bacs;[email];;;;;"{""coordinates"": [2.397636801405084, 48.85525406443056], ""type"": ""Point""}";48.85525406443056, 2.397636801405084
Les Jardins de l'Orée du Bois;Square Alexandre et René Parodi 1 Place de la Porte Maillot;Les Jardins de l'Orée du Bois;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;cabane composteur;[email];;;;2021-07-05;"{""coordinates"": [2.2821812937182555, 48.8768521804031], ""type"": ""Point""}";48.8768521804031, 2.2821812937182555
L’îlot Lilas;295 rue de Belleville;L’Ilot Lilas;;Conseil d'arrondissement;Ville de Paris;DEVE;Voie publique ou privée;composteur cabane poulailler mare;[email];;;;;"{""coordinates"": [2.402294523084996, 48.8760338115303], ""type"": ""Point""}";48.8760338115303, 2.402294523084996
Le ver têtu;Jardin Ver Têtu, 2 rue Bernard tétu;Régie de quartier du 19°;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;cabane composteur;[email];;https://www.rqparis19.org/;;;"{""coordinates"": [2.376422256249393, 48.89490735849091], ""type"": ""Point""}";48.89490735849091, 2.376422256249393
Centre social Annam;4 rue d'Annam;Centre social Annam Conseil d'arrondissementF;;Autre;Hors Ville de Paris;Conseil d'arrondissementF;ZUG;;;;;;;"{""coordinates"": [2.3940532814677087, 48.86615993579195], ""type"": ""Point""}";48.86615993579195, 2.3940532814677087
Jardin partagé des boulistes de Ménilmontant;Square Emmanuel Fleury, 40 rue le Vau;Amicale de boulistes de Ménilmontant;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVEBC;local;;;;;;"{""coordinates"": [2.410993273383833, 48.869835693705724], ""type"": ""Point""}";48.869835693705724, 2.410993273383833
Les 1001 feuilles;Square Anne Franck 4 impasse Berthaud;Les 1001 Feuilles;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;PSMV MaraisEspace Vert Public à protéger;composteur du square cabane Récupération d'eau;[email];;;;;"{""coordinates"": [2.353988641667737, 48.861316318395204], ""type"": ""Point""}";48.861316318395204, 2.353988641667737
Le petit paradis;5 rue Léon Schwartzenberg;Le Pari's des faubourgs;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;décaissement+ système drainant + TV - 8bacs - 2 coffres - 1 panneau;[email];;;;;"{""coordinates"": [2.3532746717129425, 48.87569666435601], ""type"": ""Point""}";48.87569666435601, 2.3532746717129425
Des tours au jardin;Villa d'Este;Des tours au jardin;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;cabane composteur serre panneaux solaires;[email];;https://sites.google.com/view/destoursaujardin/;;;"{""coordinates"": [2.3666752079105633, 48.82198890813526], ""type"": ""Point""}";48.82198890813526, 2.3666752079105633
Jardin du square Chanoine Viollet;Square du Chanoine-Viollet 40 rue Hippolyte Maindron;Jardins des Couleurs;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane;[email];;;;;"{""coordinates"": [2.321098450721666, 48.830960250365635], ""type"": ""Point""}";48.830960250365635, 2.321098450721666
Oasis de Koufra;Square Serment de Koufra rue de la Légion étrangère;L'Oasis de Koufra;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;[email];;;;;"{""coordinates"": [2.324393162825572, 48.82087921280804], ""type"": ""Point""}";48.82087921280804, 2.324393162825572
Jardin aux habitants;Palais de Tokyo 2 rue de la Manutention;Jardin aux habitants;;Autre;Hors Ville de Paris;Etat;ZUGELV;ruche;;;https://palaisdetokyo.com/;;;"{""coordinates"": [2.2961366819370523, 48.864166104489335], ""type"": ""Point""}";48.864166104489335, 2.2961366819370523
Verger Fleury;40 rue Le Vau;Vergers Urbains;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;[email];;http://vergersurbains.org/;https://www.facebook.com/ProjetVergersUrbains;;"{""coordinates"": [2.4118111639331086, 48.87274218373367], ""type"": ""Point""}";48.87274218373367, 2.4118111639331086
Square Jean Allemane;4 rue Mercoeur;MJC Mercoeur;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVZUGSU;9 bacs hors sol gites à insectes;[email];;mercoeur.asso.fr;;;"{""coordinates"": [2.3831478525485976, 48.85689464960514], ""type"": ""Point""}";48.85689464960514, 2.3831478525485976
Jardin Malin du 13ème;Square Boutroux 20 rue Franc Nohain;jardin malin du 13ème;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG périmètre de localisation d'équipement... d'intérêt général à réaliser;composteur cabane Récupération d'eau;[email];;;;;"{""coordinates"": [2.3752034243883315, 48.82190406651092], ""type"": ""Point""}";48.82190406651092, 2.3752034243883315
Paul paray;24 rue christine de Pisan;Collège La Rose blanche;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;;;;;;"{""coordinates"": [2.3078613711969544, 48.88971993565918], ""type"": ""Point""}";48.88971993565918, 2.3078613711969544
Le soulier des Fougères;Square Frida Kahlo 18 rue de Noisy le Sec / rue des fougères 75020 Paris;Le soulier des Fougères;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;conteneur, composteur, abri à insectes;[email];;;;;"{""coordinates"": [2.412409477231944, 48.872185812706945], ""type"": ""Point""}";48.872185812706945, 2.412409477231944
Papilles et Papillons;3 rue Gasnier Guy;Régie de Quartier «Papilles et Papillons»;;Autre;Hors Ville de Paris;SIEMP;ZUV;composteur;[email];;;;;"{""coordinates"": [2.3928634128029973, 48.86513501362818], ""type"": ""Point""}";48.86513501362818, 2.3928634128029973
jardin partagé Alice Millat;11 ter rue d'Alésia;association jardin partagé Alice millat;;Conseil d'arrondissement;Ville de Paris;DJS;;une arrivée d'eau - une clôture - des gardes corps - un composteur;[email];;;;;"{""coordinates"": [2.335502899228015, 48.82701050899308], ""type"": ""Point""}";48.82701050899308, 2.335502899228015
Jardin du Square Delaporte;17 avenue Delaporte;La Belle Verte;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;"abri grillagé
arrivée d'eau
panneau d'affichage";[email];;;;;"{""coordinates"": [2.4134322162422337, 48.848508261108975], ""type"": ""Point""}";48.848508261108975, 2.4134322162422337
Le Jardin d'Abel;Square René Le Gall 5 rue Emile Deslandres;Le Jardin d'Abel;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteurs cabane table de jardinage;[email];;https://www.facebook.com/lejardindabel;;;"{""coordinates"": [2.350294367657589, 48.83475201249388], ""type"": ""Point""}";48.83475201249388, 2.350294367657589
Square de Jessaint;36 boulevard de la Chapelle;Emmaüs Solidarité;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;[email];;https://www.emmaus-solidarite.org/;;;"{""coordinates"": [2.3586135946812865, 48.88458976776485], ""type"": ""Point""}";48.88458976776485, 2.3586135946812865
Jardin des Apprentis-Sages;15 bis rue Jules Romains;Centre socio-culturel de Belleville;;Autre;Hors Ville de Paris;Bailleurs Lebaudy et Batigère (non considéré comme bailleur social);ZUG;;[email];;http://www.centresocialbelleville.net/;;;"{""coordinates"": [2.377581968185017, 48.87373480383325], ""type"": ""Point""}";48.87373480383325, 2.377581968185017
Jardin partagé Rosiers Joseph Migneret;10 rue des Rosiers;Les Jardiniers du 4ème;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;PSMV;cabane;[email];;;;;"{""coordinates"": [2.3600991236116426, 48.8568894182747], ""type"": ""Point""}";48.8568894182747, 2.3600991236116426
Garden l'EST;46 rue d' Alsace;Garden l'EST;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;une couche de terre végétale de 30cm d’épaisseur recouvrant un dispositif d’étanchéïté une arrivée d’eau, et compteur divisionnaire un panneau d’affichage double un coffre à outils;[email];;;;;"{""coordinates"": [2.3587780490429724, 48.878908188249866], ""type"": ""Point""}";48.878908188249866, 2.3587780490429724
Jardingue de Belleville;17 rue des envierges;Archipelia;;Autre;Hors Ville de Paris;Paris Habitat;ZUGEVP;composteur;[email];;;;;"{""coordinates"": [2.387021891412031, 48.872122859479944], ""type"": ""Point""}";48.872122859479944, 2.387021891412031
;square de la rue Rene Binet;;;;;;;;;;;;;"{""coordinates"": [2.3383650443040938, 48.8997783984819], ""type"": ""Point""}";48.8997783984819, 2.3383650443040938
Jardin Les Mains Vertes de Sainte Périne;parc Sainte Périne 39 rue Mirabeau;Les Mains Vertes de Sainte Périne;Conseil d'arrondissement;Conseil d'arrondissement;Hors Ville de Paris;APHP;;coffre compost bacs avec système drainant abri de jardin récupérateur d'eau;[email];;https://mainsvertesstperine.wixsite.com/les-mains-vertes-de;;;"{""coordinates"": [2.2690205939764083, 48.84586739552511], ""type"": ""Point""}";48.84586739552511, 2.2690205939764083
