nom_ev;adresse;nom_gerant;type_espace_vert;type_jardin_partage;domaine;proprietaire_terrain;statut_plu;amenagements;mail_1;mail_2;internet_1;internet_2;date_fermeture;geo_shape;geo_point_2d
Le Lapin Ouvrier;Jardin Françoise-Héritier place de la Garenne;Le Lapin Ouvrier;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteurs cabane spirale à insectes mini mare dans un demi tonneau;[email];;;;;"{""coordinates"": [2.3201598259926564, 48.833667654034656], ""type"": ""Point""}";48.833667654034656, 2.3201598259926564
Vert Tige;24 rue de Coulmier;Vert -Tige;;Autre;Hors Ville de Paris;RFF;Zone Urbaine de Grands Services UrbainsEmplacement réservé pour espace vert public;composteur cabane;[email];;http://www.vert-tige.org/;;;"{""coordinates"": [2.322856059271892, 48.8251233214764], ""type"": ""Point""}";48.8251233214764, 2.322856059271892
Porte d'Auteuil;PC16 Auteuil, 77 boulevard Montmorency;Horizon Verdure 16eme sud;;Autre;Hors Ville de Paris;SNCF réseau;;;[email];;http://www.horizonverdure.sitew.com;;;"{""coordinates"": [2.2614304455372194, 48.850155724757315], ""type"": ""Point""}";48.850155724757315, 2.2614304455372194
Jardin Baudélire;27 rue Baudelique;Vert à soi;;Conseil de Paris;Ville de Paris;DAC affecté temporairement à la DEVE;ZUG;composteur cabane;[email];;https://jardinbaudelire.wordpress.com/;;;"{""coordinates"": [2.347573187346851, 48.89324636012352], ""type"": ""Point""}";48.89324636012352, 2.347573187346851
Colmar Thionville;1bis rue de Thionville;Atoll 75;;Conseil d'arrondissement;Ville de Paris;DEVE;;cabane composteur;[email];;;;;"{""coordinates"": [2.380422341557614, 48.887723292646704], ""type"": ""Point""}";48.887723292646704, 2.380422341557614
Serre aux Légumes;57 av Flandre;C P N et S.L.C.;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGEVP;composteur mare abri à insectes;[email];[email];pn-valdeseine.asso.fr;;;"{""coordinates"": [2.372696133074561, 48.88777009623041], ""type"": ""Point""}";48.88777009623041, 2.372696133074561
Jardin Luquet;Square Alexandre Luquet Impasse Piat;Archipelia;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGEBC;;[email];;;;;"{""coordinates"": [2.386712957190427, 48.87071198875051], ""type"": ""Point""}";48.87071198875051, 2.386712957190427
Jardin du Clos des Blancs Manteaux;21 rue des Blancs Manteaux;Les jardiniers du 4ème;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;PSMV MaraisEspace Vert à réaliser;composteur coffre;[email];;;;;"{""coordinates"": [2.356844043861392, 48.85900635426953], ""type"": ""Point""}";48.85900635426953, 2.356844043861392
Jardin Nomade;48 rue Trousseau;Association Quartier St Bernard;;Conseil d'arrondissement;Ville de Paris;DLH;ZUG;composteur cabane spirale à insectes récupérateur d'eau de pluie gites à insecte nichoir à oiseaux;[email];;http://www.qsb11.org/;;;"{""coordinates"": [2.3792212004456044, 48.85251242118798], ""type"": ""Point""}";48.85251242118798, 2.3792212004456044
Jardin partagé de la Poterne des Peupliers;Centre d’animation de La Poterne des Peupliers 1 rue Gouthière;Ligue de l'Enseignement;;Conseil d'arrondissement;Ville de Paris;DJS;ZUG;composteur, toit végétalisé;[email];;https://aujardin.jimdofree.com/;;;"{""coordinates"": [2.3512037862816473, 48.82070521941199], ""type"": ""Point""}";48.82070521941199, 2.3512037862816473
Duranton;1 rue Duranton;Ecole élémentaire, 56 Avenue Félix Faure - C.L maternelle 56 Avenue Félix Faure;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;Bacs cylindriques;;;;;;"{""coordinates"": [2.285209612484865, 48.8410720083609], ""type"": ""Point""}";48.8410720083609, 2.285209612484865
Le moissonneur des Lilas;Jardin Serge Gainsbourg place du Maquis du Vercors;Le lien des Lilas;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;local;[email];[email];;;;"{""coordinates"": [2.4085842616976074, 48.87792750930357], ""type"": ""Point""}";48.87792750930357, 2.4085842616976074
Le Pommier des Amandiers;3 rue Elisa Borey;Le Pommier des Amandiers;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;bacs en palette;[email];;;;2021-01-11;"{""coordinates"": [2.390402141438679, 48.86635333609164], ""type"": ""Point""}";48.86635333609164, 2.390402141438679
Le Jardin Aux P'tits Oignons;Square des Cévennes 3 rue Cauchy;Le jardin aux p'tits oignons;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane;[email];;http://lejardinauxptitsoignons.org/;;;"{""coordinates"": [2.2751466047350433, 48.84342898467173], ""type"": ""Point""}";48.84342898467173, 2.2751466047350433
Jardin l'Univert;35 rue Polonceau;Halage;;Autre;Hors Ville de Paris;Paris Habitat;ZUG;composteur cabane Récupération d'eau serre;[email];;https://www.facebook.com/jardinlunivert/;https://www.halage.fr/;;"{""coordinates"": [2.3518848943033523, 48.885901783986256], ""type"": ""Point""}";48.885901783986256, 2.3518848943033523
Couleurs et Senteurs;7 Passage Marcel Landowski;Régie de quartier du 19°;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane;[email];;https://www.rqparis19.org/;;;"{""coordinates"": [2.371221331359983, 48.887294937770065], ""type"": ""Point""}";48.887294937770065, 2.371221331359983
Le nid de l'Ortolan;17 rue saint-médard;les jardiniers du 5ème;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DJS;;digicode: 24D60 + valider;[email];;;;;"{""coordinates"": [2.350108684782083, 48.84355196200786], ""type"": ""Point""}";48.84355196200786, 2.350108684782083
Jardin des Poètes;10 rue Francis Jammes;CRL 10 centre d'animation la Grange aux Belles;Autre;Autre;Hors Ville de Paris;SIEMP;ZUGsans doute sur une zone EVP;;;;http://www.grange-aux-belles.com/;;;"{""coordinates"": [2.368544891601185, 48.87853706826983], ""type"": ""Point""}";48.87853706826983, 2.368544891601185
Jardin Cité Industrielle;31 cité industrielle;Cité Industrielle Environnement;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;composteur cabane nichoir à oiseaux;[email];;;;;"{""coordinates"": [2.380273419718819, 48.859379990464596], ""type"": ""Point""}";48.859379990464596, 2.380273419718819
Le Jardin du Dimanche;Square Paul Didier 6 rue du colonel Manhes;Le potager pot à joncs;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;cabane composteur bacs hors sol pour consommable 3 zones de culture avec couche drainante mais que pour non consommables;[email];;;;;"{""coordinates"": [2.3210957593957797, 48.89553230562329], ""type"": ""Point""}";48.89553230562329, 2.3210957593957797
Jardin des Soupirs;18 passage des Soupirs;Association du passage des Soupirs;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGEVP;composteur cabane mare;[email];;https://jardindessoupirs.wordpress.com/;;;"{""coordinates"": [2.39657904846862, 48.86891426469218], ""type"": ""Point""}";48.86891426469218, 2.39657904846862
Le potager de la Lune;Square Jacques Bidault 18 rue de la Lune;Jardinières et jardiniers du 2éme;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane composteur;[email];;;;;"{""coordinates"": [2.3500733576103885, 48.869811142440284], ""type"": ""Point""}";48.869811142440284, 2.3500733576103885
Le Jardin de Théodore;Square Théodore Monod 23 rue du fer à moulin;Le jardin de Théodore (s’est associé l’école Montessori);Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane bacs sacs composteur;[email];;;;;"{""coordinates"": [2.3536483959414123, 48.838913111000345], ""type"": ""Point""}";48.838913111000345, 2.3536483959414123
Centre de la Terre;Square Jules Verne 19 bis rue de l'Orillon;Chemins Verts;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur armoire à outils;[email];;https://lecentredelaterre.wordpress.com;;;"{""coordinates"": [2.3750646312449724, 48.87050713662478], ""type"": ""Point""}";48.87050713662478, 2.3750646312449724
Jardin partagé solidaire Cavaillé Coll;10 place Franz Liszt;Emmaüs Solidarité;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;stabilisé - coffre;[email];;https://www.emmaus-solidarite.org/;;;"{""coordinates"": [2.3515113779554366, 48.87829453011137], ""type"": ""Point""}";48.87829453011137, 2.3515113779554366
La Note Bleue;Square Frédéric Rossif 175 rue de Charenton;Graine de partage(en partenariat avec La Note bleue );Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane table de jardinage;[email];;http://grainedepartage.com/;;;"{""coordinates"": [2.3850883738271023, 48.84356851346513], ""type"": ""Point""}";48.84356851346513, 2.3850883738271023
Le Trèfle d’Eole;Jardins d’Eole 45 rue d'Aubervilliers;Trèfle d’Eole;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;ZUV;composteur cabane une jardinière-bassin pour plantes aquatiques;[email];;https://www.trefledeole.fr/;;;"{""coordinates"": [2.3668388619165817, 48.88725567457575], ""type"": ""Point""}";48.88725567457575, 2.3668388619165817
Jardin de la rue du Maroc;26 rue du Maroc;Vivre ensemble à Maroc-Tanger;;Autre;Hors Ville de Paris;RIVP;ZUGEVP;;[email];;;;;"{""coordinates"": [2.3685557664814367, 48.88686762636342], ""type"": ""Point""}";48.88686762636342, 2.3685557664814367
Le jardin enchanté;5 rue Henri Ribiere;Amicale Ribière;;Autre;Hors Ville de Paris;Paris Habitat;ZUGEVP;composteur;[email];;;;;"{""coordinates"": [2.3952750234798104, 48.87649017598806], ""type"": ""Point""}";48.87649017598806, 2.3952750234798104
Aligresse;Jardin Léo Ferré 3 impasse Druinot;Commune Libre d’Aligre;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGELV;composteur cabane Récupération d'eau mare keyhole coffre à outils serre;[email];[email];http://www.cl-aligre.org;;;"{""coordinates"": [2.380656385506315, 48.84983063317294], ""type"": ""Point""}";48.84983063317294, 2.380656385506315
Le jardin du 12;22 rue Georges et Mai Politzer;Esperem;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGELV;composteur cabane Récupération d'eau toilettes sèches jardin en trou de serrure (keyhole) gites à insectes nichoirs à oiseaux;[email];;https://www.esperem.org;;;"{""coordinates"": [2.391631080927359, 48.84186688110304], ""type"": ""Point""}";48.84186688110304, 2.391631080927359
Jardin Les Mots et Merveilles;Square Paul Nizan 9 rue de l'industrie;Les Peupliers;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane;[email];;;;;"{""coordinates"": [2.357190495203628, 48.82254063426508], ""type"": ""Point""}";48.82254063426508, 2.357190495203628
Le p'tit lopin;Ecole Du breuil Route de la Ferme;Le p'tit lopin;;Conseil de Paris;Ville de Paris;DEVE;;;[email];;;;;"{""coordinates"": [2.4540848845748404, 48.82197837664164], ""type"": ""Point""}";48.82197837664164, 2.4540848845748404
Potager des deux moulins;jardin des Deux Moulins 78 avenue Edison;;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;bacs abri panneau d'affichage;[email];;;;;"{""coordinates"": [2.357659605113903, 48.83046646361328], ""type"": ""Point""}";48.83046646361328, 2.357659605113903
jardin les moufettes;3 passage des Patriarches;Les moufettes;;Conseil d'arrondissement;Ville de Paris;DEVE;;24 m² de jardinières  maçonnées - 11 jardinières bacs bois et 1 PMR - 58 m² de  pavés enherbés - Un local de stockage de 9.40 m² -  Un point d’eau;[email];;;;;"{""coordinates"": [2.3503522771858063, 48.8410895371343], ""type"": ""Point""}";48.8410895371343, 2.3503522771858063
Ombrelle et coccinelle;159 rue Croix Nivert;Ombrelle et coccinelle;Autre;Autre;Hors Ville de Paris;Paris Habitat;Emplacement réservé en vue de la réalisation de logement;cabane composteur;[email];;https://ombrelleetcoccinelle.wordpress.com/;;;"{""coordinates"": [2.290746184591024, 48.840321705223396], ""type"": ""Point""}";48.840321705223396, 2.290746184591024
Jardin de l’Aqueduc;2 rue de l'Empreur Valentinien;Les Jardiniers de l’aqueduc;;Conseil de Paris;Ville de Paris;DEVE;ZUV;composteur cabane mare ruches;[email];;http://jardin-aqueduc.fr/;;;"{""coordinates"": [2.3380388735880895, 48.826120158066935], ""type"": ""Point""}";48.826120158066935, 2.3380388735880895
Les Petits Passages;33 rue Petit;J2P: Jaurès Pantin Petit;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;composteur cabane recup eau;[email];;http://www.associationj2p.org/;;;"{""coordinates"": [2.382648686280655, 48.88495489479577], ""type"": ""Point""}";48.88495489479577, 2.382648686280655
Jardin Louis blanc;6 rue Louis Blanc;La Maison du canal – Régie de quartier paris 10;;Autre;Hors Ville de Paris;Paris Habitat;EBC;serre container spirale à aromatique marre terrasse bacs hors sol;[email];;;;;"{""coordinates"": [2.369254909228453, 48.87895886105989], ""type"": ""Point""}";48.87895886105989, 2.369254909228453
Jardin partagé Tibhirine;71 bis boulevard Voltaire;jardin partagé truillot;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;cabane grillagée composteurs bacs;[email];;;;2021-07-27;"{""coordinates"": [2.3756066478128095, 48.86111271759496], ""type"": ""Point""}";48.86111271759496, 2.3756066478128095
Jardin Sahel;60 rue du sahel;Broc bel R;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;20 bacs un abri de jardin une arrivée d'eau une clôture un panneau d'affichage un composteur;[email];;;;;"{""coordinates"": [2.4076354872935903, 48.84044077603892], ""type"": ""Point""}";48.84044077603892, 2.4076354872935903
Le jardin de la félicité;face au 20 rue de la Sainte Félicité;Les amis du jardin de la félicité;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DJS;ZUG;système drainant composteurs cabane panneaux solaires;[email];[email];http://www.jardin-de-la-felicite.fr/;;;"{""coordinates"": [2.3044447476141263, 48.83910646822631], ""type"": ""Point""}";48.83910646822631, 2.3044447476141263
Ecobox;10 impasse de la Chapelle;Eco Box;;Conseil de Paris;Ville de Paris;DVD;;composteur poulailler mini bassin aquatique dans ancienne baignoire;[email];;;;;"{""coordinates"": [2.358629896864472, 48.89269558795182], ""type"": ""Point""}";48.89269558795182, 2.358629896864472
Le Bois Dormoy;2 bis cité de la Chapelle;Le Bois Dormoy;;Conseil de Paris;Ville de Paris;DEVE;ZUGPérimètre de localisation d'équipement... d'intérêt général à réaliser(LS100%);composteur cabane;[email];;http://boisdormoy.blogspot.com/;;;"{""coordinates"": [2.3592550559941037, 48.88727511126265], ""type"": ""Point""}";48.88727511126265, 2.3592550559941037
Les jardins partagés Labori Clignancourt;9 avenue de la porte de Clignancourt;;;Autre;Hors Ville de Paris;Paris Habitat;ZUG EVP;composteur cabane;;;;;2021-12-28;"{""coordinates"": [2.3438775713463937, 48.8983688596616], ""type"": ""Point""}";48.8983688596616, 2.3438775713463937
Charmante Petite Campagne Urbaine;36 quai de la Marne;Espace 19;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGEmplacement réservé;conteneur mare;[email];;http://www.espace19.org;;;"{""coordinates"": [2.3841294158747837, 48.89030603512159], ""type"": ""Point""}";48.89030603512159, 2.3841294158747837
Un p'tit bol d'herbe;6 rue de l'Ourcq;Un p'tit bol d'herbe;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGELV;composteur cabane toit végétalisé mare;[email];;;;;"{""coordinates"": [2.384550972709326, 48.88803342590159], ""type"": ""Point""}";48.88803342590159, 2.384550972709326
Jardin Hérold;Jardin Hérold, 13 rue Francis Ponge;* Association Jardin solidaire : Espaces * Association de quartier : Débrouille et cie;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGEVP;conteneur mare broyeur? (debrouille et compagnie?);[email];[email];association-espaces.org;http://www.debrouille.com/;;"{""coordinates"": [2.395081022659735, 48.88247359419764], ""type"": ""Point""}";48.88247359419764, 2.395081022659735
Le potager de Georges;3 Square Georges Contenot (accessible par le 75-77 rue Claude Decaen);Le potager de Georges;;Autre;Hors Ville de Paris;Paris Habitat;EVP;bacs compost cabane serre;;;;;;"{""coordinates"": [2.3970204559149453, 48.837708583502675], ""type"": ""Point""}";48.837708583502675, 2.3970204559149453
Montsouris;2 rue Gazan;Ecole Elementaire 87, bd Arago                               Ecole Maternelle 77, rue de la tombe Issoire;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;Chassis;;;;;2021-10-08;"{""coordinates"": [2.339807245701618, 48.823981785953656], ""type"": ""Point""}";48.823981785953656, 2.339807245701618
Pereire;21 rue Guersant;école maternelle Bayen - ecole Montessori;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;;;;;;"{""coordinates"": [2.289582618473421, 48.88079971805017], ""type"": ""Point""}";48.88079971805017, 2.289582618473421
Jardin suspendu;126 rue de Bagnolet;multi’colors;;Autre;Hors Ville de Paris;Paris Habitat;;cabane récupérateur d'eau serre tables de jardinage;[email];;;;;"{""coordinates"": [2.4047934420827937, 48.86059123726569], ""type"": ""Point""}";48.86059123726569, 2.4047934420827937
Le Clos Garcia;17 rue Cristino Garcia;Le Clos Garcia;;Autre;Hors Ville de Paris;RIVP entretenu par la ville. Bail emphytéotique;ZUGEVP;cabane Récupération d'eau toilettes sèches;[email];;http://closgarcia.free.fr/;;;"{""coordinates"": [2.4134530277249566, 48.849883490779774], ""type"": ""Point""}";48.849883490779774, 2.4134530277249566
Leroy Sème;2 bis cité Leroy;Leroy Sème;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur recup eau cabane mare toit végétalisé Oyas;[email];;http://leroyseme.canalblog.com/;;;"{""coordinates"": [2.3929043437209323, 48.87083609220711], ""type"": ""Point""}";48.87083609220711, 2.3929043437209323
Le jardin partagé Python Duvernois;39 rue Joseph Pyton;Tous Ensemble;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;;[email];;;;;"{""coordinates"": [2.4126080548018263, 48.86412997962658], ""type"": ""Point""}";48.86412997962658, 2.4126080548018263
Jardin partagé Césaria Evora;33 A quai de la gironde;Rosa Paks (Paris);Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;revêtement en stabilisé - espace de convivialité en pavés enherbés - 1 conteneur -  bacs - clôture avec un portillon;[email];;;;;"{""coordinates"": [2.3802824487365055, 48.89806687594493], ""type"": ""Point""}";48.89806687594493, 2.3802824487365055
L'accueillette du 9ème;TEP Valeyre 24 rue de Rochechouart;L'Accueillette du 9°;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DJS;ZUG;abris;[email];;;;;"{""coordinates"": [2.345021513689842, 48.87796726577678], ""type"": ""Point""}";48.87796726577678, 2.345021513689842
Parcelle pédagogique du Square René Binet;42 rue René Bidet;Ecole Maternelle Françoise Dorléac;;;Ville de Paris;DEVE;;verger, ferme pédagogique , arrosage automatique goutte;[email];;;;;"{""coordinates"": [2.338360057205291, 48.899785703064396], ""type"": ""Point""}";48.899785703064396, 2.338360057205291
Jardin de Perlimpinpin;Parc Clichy-Batignolles - Martin Luther-King, 166 rue du Cardinet;Jardin de Perlimpinpin;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;ZUV;composteurs cabane mare;[email];;;;;"{""coordinates"": [2.316913557404839, 48.88976025254181], ""type"": ""Point""}";48.88976025254181, 2.316913557404839
Commun jardin;Jardin Rosa Luxemburg 63 ter rue Riquet;Vergers Urbains;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;Local aquaponie;[email];;http://vergersurbains.org/;;;"{""coordinates"": [2.3638026123075595, 48.8898074160027], ""type"": ""Point""}";48.8898074160027, 2.3638026123075595
Jardin des Deux Nèthes;Square des deux Nèthes 24 avenue de Clichy;Cultures et Potager 17/18;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane;[email];;;;2023-12-23;"{""coordinates"": [2.3267854747337924, 48.885280533908784], ""type"": ""Point""}";48.885280533908784, 2.3267854747337924
1,2,3 jardins;59 rue St blaise;1,2,3 jardins;;Autre;Hors Ville de Paris;Paris Habitat;ZUG;composteur;;;;;;"{""coordinates"": [2.4082562389647664, 48.85743323117559], ""type"": ""Point""}";48.85743323117559, 2.4082562389647664
