nom_ev;adresse;nom_gerant;type_espace_vert;type_jardin_partage;domaine;proprietaire_terrain;statut_plu;amenagements;mail_1;mail_2;internet_1;internet_2;date_fermeture;geo_shape;geo_point_2d
Le jardin de la gare de Reuilly;Maison des associations du 12e 181 avenue Daumesnil;Urbanescence;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;cabane - bacs hors sol;[email];;;;;"{""coordinates"": [2.3925067778942504, 48.84048781258281], ""type"": ""Point""}";48.84048781258281, 2.3925067778942504
Jardin de la résidence des Récollets;148 rue du Faubourg St Martin;Jardin et PLU's;;Autre;Hors Ville de Paris;RIVP;ZUG;;[email];;http://jardinsetplus.tumblr.com;;;"{""coordinates"": [2.3600203357805833, 48.875416611034055], ""type"": ""Point""}";48.875416611034055, 2.3600203357805833
Jardin Jean Genet;156 rue Raymond Losserand;Jardin Jean Genet;;Autre;Hors Ville de Paris;Paris Habitat;ZUGEVP;cabane;[email];;http://jardin-jean-genet.blogspot.com/;;;"{""coordinates"": [2.3113377449307855, 48.83058722620449], ""type"": ""Point""}";48.83058722620449, 2.3113377449307855
Les haies partagées;Jardin Casque d’Or 39b rue des Haies;Ass. du Jardin Partagé de Casque d’Or;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur Récupération d'eau mare;[email];;;;;"{""coordinates"": [2.4014026104821258, 48.85340083418658], ""type"": ""Point""}";48.85340083418658, 2.4014026104821258
Les ombres potagères;20 rue de Fontarabie;Les Ombres Potagères;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;eau abris cloture;[email];;;;;"{""coordinates"": [2.4011426104318043, 48.857510153823895], ""type"": ""Point""}";48.857510153823895, 2.4011426104318043
Jardin partagé Soleil Blaise;Square des Cardeurs;Centre social Soleil Blaise;;Autre;Hors Ville de Paris;RIVP+EFIDIS;;compoteurs collectifs dpe;[email];;http://soleilblaise.org/;;;"{""coordinates"": [2.407219234473548, 48.85830145010564], ""type"": ""Point""}";48.85830145010564, 2.407219234473548
Le Jardin du Carrousel;Place Gilbert Perroy;Le Jardin du Carrousel;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;décaissement + apport de TV sur 30 à 80cm + système drainant - 1BA - 1 coffre - 1 panneau - 1 clôture en ganivelle;[email];;;;;"{""coordinates"": [2.3255166094199184, 48.8323625303162], ""type"": ""Point""}";48.8323625303162, 2.3255166094199184
Jardin du coin;18 rue du Chalet;jardin du coin;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;Emplacement réservé;cabane composteur espace de convivialité bacs sacs;[email];;;;;"{""coordinates"": [2.3734014902052643, 48.873828813690864], ""type"": ""Point""}";48.873828813690864, 2.3734014902052643
Jardin de Quentin;3 rue d aligre;Ligue de l'enseignement;;;Ville de Paris;DJS;;;[email];;;;;"{""coordinates"": [2.3772287098110865, 48.848016993252], ""type"": ""Point""}";48.848016993252, 2.3772287098110865
Le Males'Herbes;rue Rodolf Noureev;Association des Hauts de Malesherbes;;Conseil de Paris;Ville de Paris;DEVE;ZUV;terrassement bacs;[email];;;;;"{""coordinates"": [2.3059263853521976, 48.89182737618246], ""type"": ""Point""}";48.89182737618246, 2.3059263853521976
Jardin partagé Stalingrad;240 bd de la Villette;Jardin Partagé Stalingrad;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;cabane bacs bacs pmr;[email];;;;;"{""coordinates"": [2.3655646229977676, 48.88451516896815], ""type"": ""Point""}";48.88451516896815, 2.3655646229977676
Jardin des Tourelles;18 passage des tourelles;Jardin des Tourelles;;Autre;Hors Ville de Paris;Paris Habitat;;;[email];;;;;"{""coordinates"": [2.4042650789250652, 48.87551886209517], ""type"": ""Point""}";48.87551886209517, 2.4042650789250652
Jardin Partagé du Square des Missions Etrangères;105 rue du bac;Le jardin partagé du square des Missions Etrangères;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;PSMV 7ème arrtEspace Vert Public à protéger;hôtel à insectes meuble en palette bacs en palette abri;[email];;;;;"{""coordinates"": [2.323800570471246, 48.85258616472082], ""type"": ""Point""}";48.85258616472082, 2.323800570471246
La terrasse du T3;Square de la Justice 60 rue de la justice;La terrasse du T3;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;composteur armoire à outils abri à insectes Récupération d'eau;[email];;https://www.laterrassedut3.org/;https://www.facebook.com/LaterrasseduT3;;"{""coordinates"": [2.4086870197587302, 48.8684418354704], ""type"": ""Point""}";48.8684418354704, 2.4086870197587302
Juliette Dodu;1 rue de Sambre-Et-Meuse;école maternelle Vicq d'Azir;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;évier pour enfants - espace pour outils le long de la cabane fermé avec une porte;;;;;;"{""coordinates"": [2.3692916562197768, 48.875439132450204], ""type"": ""Point""}";48.875439132450204, 2.3692916562197768
Jean Aicard;16 avenue Jean Aicard;Conseil d'arrondissementTTP Hôpitaux Saint Maurice;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;4 plessis 2m x 2 m - local;[email];;;;;"{""coordinates"": [2.380997393282343, 48.865575893825856], ""type"": ""Point""}";48.865575893825856, 2.380997393282343
colbert;159 rue de charonne;culture en herbe;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;coffre;[email];;;;;"{""coordinates"": [2.3897220231673, 48.85609813526598], ""type"": ""Point""}";48.85609813526598, 2.3897220231673
le jardin des peintres;23 rue Rubens;Fédération Nationale des Jardins Familiaux et Collectifs;Conseil d'arrondissement;Conseil d'arrondissement;Hors Ville de Paris;Paris Habitat;ZUG;composteur cabane;[email];;http://www.jardins-familiaux.asso.fr/;;;"{""coordinates"": [2.3564006158191493, 48.83366437289823], ""type"": ""Point""}";48.83366437289823, 2.3564006158191493
Fleurs de Bitume;Square Pierre Adrien Dalpayrat,  23 rue du Cotentin;Fleurs de Bitume;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane abri à insectes;[email];;https://fleursdebitume.jimdofree.com/;;;"{""coordinates"": [2.3135255400984285, 48.8385295302547], ""type"": ""Point""}";48.8385295302547, 2.3135255400984285
Le Potager du Clos;Square du Clos Feuquières 30 rue Desnouettes;le potager du clos;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVEBC;cabane terrasse en platelage bois 2 bacs en hauteur composteurs;[email];;http://Lepotagerduclos.wordpress.com;;;"{""coordinates"": [2.290521690869009, 48.83609124595633], ""type"": ""Point""}";48.83609124595633, 2.290521690869009
Le p'tit jardin d'Eugénie;23 rue des lilas;Le p'tit jardin d'Eugénie;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;table de jardinage;[email];;;;;"{""coordinates"": [2.3959724284229513, 48.878860645593946], ""type"": ""Point""}";48.878860645593946, 2.3959724284229513
Le Jardin de Bonne;5 rue Bellan;Aux cales pieds;;Conseil de Paris;Ville de Paris;DLH;espace libre à végétaliser;bacs sacs;[email];[email];;;;"{""coordinates"": [2.3466607395550128, 48.866387833225886], ""type"": ""Point""}";48.866387833225886, 2.3466607395550128
Jardin Elie Faure;Résidence RIVP Elie Faure 1 rue Elie Faure;Ville en herbes;;Autre;Hors Ville de Paris;RIVP;ZUG;lombricompost hôtel à insectes;[email];;http://villeenherbes.over-blog.com/;;;"{""coordinates"": [2.415492703085865, 48.84541825181083], ""type"": ""Point""}";48.84541825181083, 2.415492703085865
Jardin de la Folie Titon;28 rue Chanzy;Association de la Folie Titon;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane récupérateur d'eau de pluie gite à insectes toiture végétalisée;[email];;https://association-folie-titon.blogspot.fr;https://twitter.com/AssoFolieTiton;;"{""coordinates"": [2.385342544561932, 48.852675071392014], ""type"": ""Point""}";48.852675071392014, 2.385342544561932
Les jardins de la rue verte;Centre d’animation Maurice Ravel 6 avenue Maurice Ravel (différents sites dans cette rue, cf fiche );Ligue de l’enseignement(avec délégation de service public au Centre d’animation Maurice Ravel );;Conseil d'arrondissement;Ville de Paris;DJS;;marepoulailler;;;;;;"{""coordinates"": [2.4117467144502993, 48.841806193629694], ""type"": ""Point""}";48.841806193629694, 2.4117467144502993
Bela Bartok;26 place de Brazzaville;Ecole élémentaire 25, rue Rouelle - Centre de loisirs élémentaire Rouelle - Ecole maternelle et élémentaire Emeriau;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;2 coffres à outils;;;;;;"{""coordinates"": [2.285665767845934, 48.85097542093542], ""type"": ""Point""}";48.85097542093542, 2.285665767845934
Jardin parisien de Pantin;18 rue Forceval;Le Jardin parisien de Pantin;;Conseil de Paris;Ville de Paris;DVD;;"50cm de terre végétale d’apport séparée de la terre d’origine par une couche de gravier et un  géotextile pour la partie Est du jardin et pour la bande de terre le long du grillage avec le talus du périphérique
-20cm de terre végétale d’apport séparée de";[email];;;;;"{""coordinates"": [2.3913803548377888, 48.90048935450638], ""type"": ""Point""}";48.90048935450638, 2.3913803548377888
Jardin d'Olga;Square Olga Bancic 34 rue Godefroy Cavaignac;Le Jardin d'Olga;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane composteur surface = 52m² composés de 13 bacs de 4m² chacun gite à insectes, nichoirs à oiseaux;[email];;http://jardindolga.canalblog.com;https://www.facebook.com/Le-Jardin-dOlga-108103513915114;;"{""coordinates"": [2.3806831425668875, 48.856081949101025], ""type"": ""Point""}";48.856081949101025, 2.3806831425668875
Le Jardin des oursons de saint Lambert;Square Saint Lambert, 2 rue Jean Formige;le jardin des oursons saint Lambert;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVEBCinscrit aux monuments historiques;cabane terrasse en platelage bois composteurs;[email];;http://www.lejardindesoursons.sitew.fr/;;;"{""coordinates"": [2.297522496966647, 48.841739957697754], ""type"": ""Point""}";48.841739957697754, 2.297522496966647
Jardin Fessart;45 rue Fessart;Le jardin Fessart;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGPérimètre de localisation d'équipement… d'intérêt général;composteur cabane;[email];;http://jardin-fessart.over-blog.com/;;;"{""coordinates"": [2.384054341803436, 48.87671445699608], ""type"": ""Point""}";48.87671445699608, 2.384054341803436
Le jardin de la Cité Aubry;2 bis cité Aubry;Le jardin de la Cité Aubry;;Conseil de Paris;Ville de Paris;DEVE;ZUGEmplacement réservé pour espace vert public;;[email];;https://www.lejardindelacite.com;https://fr-fr.facebook.com/jardinciteaubry;;"{""coordinates"": [2.395538392352498, 48.85717231786922], ""type"": ""Point""}";48.85717231786922, 2.395538392352498
Jardin partagé Berthe Weill;3 rue de Thorigny;Le Jardin Partagé Berthe Weill;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;décaissement au sol sur 60 à 80 cm d’épaisseur avec un apport de TV, une zone d’accès en stabilisé de 8 m2, un point d’eau avec robinet amovible, une corbeille de propreté type Bagatelle, une jardinière PMR en bois, un coffre en bois pour petit outillage;[email];;;;;"{""coordinates"": [2.3622479842996857, 48.859551541171435], ""type"": ""Point""}";48.859551541171435, 2.3622479842996857
Yilmaz Güney;25, 27 rue de l'Echiquier;école élémentaire 34 rue du Faubourg Saint Denis;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;;;;;;;"{""coordinates"": [2.3507069035640717, 48.87111003164851], ""type"": ""Point""}";48.87111003164851, 2.3507069035640717
Jardin des Thermopyles;6 rue des thermopyles;Association Urbanisme et Démocratie Udé !;;Conseil de Paris;Ville de Paris;DEVE;EVP;;[email];;;;;"{""coordinates"": [2.3192899211425235, 48.83226948884327], ""type"": ""Point""}";48.83226948884327, 2.3192899211425235
Jardin de Falbala;Jardin du Moulin de la Vierge 20 rue de Gergovie;le Jardin partagé de Falbala;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane;[email];;http://jardindefalbala.blogspot.com/;;;"{""coordinates"": [2.314157934045679, 48.8339844168798], ""type"": ""Point""}";48.8339844168798, 2.314157934045679
Les Jardins du Ruisseau;PC 18 Clignancourt, 108 rue du Ruisseau;Les Amis des Jardins du Ruisseau;;Autre;Hors Ville de Paris;RFF loué à la Ville;Zone urbaine de grands services urbains;composteur cabane Récupération d'eau ruches poulailler aquaponie bassin aquatique;[email];;https://www.facebook.com/jardinsduruisseau;http://lesjardinsduruisseau.fr/;;"{""coordinates"": [2.342263705682592, 48.89701991455417], ""type"": ""Point""}";48.89701991455417, 2.342263705682592
Jardin Saint Serge;Eglise St Serge 93 rue de Crimée;Jardin Saint Serge;;Autre;Hors Ville de Paris;Institut de Théologie Orthodoxe Saint Serge;ZUGEVPBâtiment protégé;composteur Récupération d'eau broyeur;[email];;http://www.jardin-saintserge.fr/;;;"{""coordinates"": [2.384489762001406, 48.88382658817877], ""type"": ""Point""}";48.88382658817877, 2.384489762001406
Jardin Saint Laurent;119 rue du Faubourg St Martin;Emmaüs solidarité;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane;[email];;https://www.emmaus-solidarite.org/;;;"{""coordinates"": [2.358534147859011, 48.87447065461863], ""type"": ""Point""}";48.87447065461863, 2.358534147859011
Jardin Bel-Air;Square Charles Péguy 21 rue Rottembourg;Graine de partage;Conseil d'arrondissement;Conseil d'arrondissement;Hors Ville de Paris;DEVE + RFF;ZUV;composteur cabane mare bac surélevé;[email];;;;;"{""coordinates"": [2.406549295245265, 48.83849258921216], ""type"": ""Point""}";48.83849258921216, 2.406549295245265
Jardin Partagé des Olympiades;Dalle des Olympiades;Association Jardin Partagé Olympiades;;Autre;Hors Ville de Paris;Paris Habitat;ZUG;cloture cabane;[email];;https://www.facebook.com/jardinolympiades;;;"{""coordinates"": [2.364514049887955, 48.82585518723297], ""type"": ""Point""}";48.82585518723297, 2.364514049887955
Jardin des couleurs;1 rue des Mariniers;Jardins des couleurs;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;local composteur table surélevé pour fauteuils;[email];;;;;"{""coordinates"": [2.3115373185997203, 48.8276105919817], ""type"": ""Point""}";48.8276105919817, 2.3115373185997203
Brassens;2 place Jacques Marette;école élémentaire 15 rue de Cherbourg;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;;;;;;;"{""coordinates"": [2.2999123781531723, 48.832643577800184], ""type"": ""Point""}";48.832643577800184, 2.2999123781531723
Au cœur de la roquette;Square de la Roquette 143 rue de la Roquette;centre social et culturel solidarité roquette;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVEBCpérimetre protection monuments historiques;Cabane grillagée bacs de culture composteurs récupérateur d'eau de pluie gite à insectes grainothèques;[email];;https://www.solidariteroquette.fr/;;;"{""coordinates"": [2.3844858580934627, 48.85898642845319], ""type"": ""Point""}";48.85898642845319, 2.3844858580934627
Jardin faure'midable;Résidence RIVP Elie Faure 21 rue du chaffault;Jardin Faure'midable;;Autre;Hors Ville de Paris;RIVP;;décaissement sur 30cm + géotextile+Terre Végétaleune zone stabilisée cabane composteurs récupérateur d'eau de pluie gite à insectes grainothèque;[email];;https://www.facebook.com/jardinfauremidable/;;;"{""coordinates"": [2.415202090563017, 48.84529587109845], ""type"": ""Point""}";48.84529587109845, 2.415202090563017
Jardin partagé choisi;Parc de Choisy rue Georges Eastman;Association jardin partagé choisi;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVEBC;cabane composteur Recupérateur d'eau;[email];;;;;"{""coordinates"": [2.3591159048076378, 48.828959782001235], ""type"": ""Point""}";48.828959782001235, 2.3591159048076378
Le Jardin d'Augustin;6 rue Augustin Thierry;La Maison de la Place des Fêtes;;Autre;Hors Ville de Paris;Icf Habitat;;;[email];;;;;"{""coordinates"": [2.3946041857847704, 48.876254098639954], ""type"": ""Point""}";48.876254098639954, 2.3946041857847704
Jardin Partagé du Square Ozanam;Square Ozanam - 18 rue Stanislas 75006;Jardin partagé du Square Ozanam;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;3 bacs de culture, coffre à outils;[email];;;;;"{""coordinates"": [2.3273895239598645, 48.843197035916624], ""type"": ""Point""}";48.843197035916624, 2.3273895239598645
A la bonne herbe;place Marcel Achard;"""association Belle Ville ABV""(Centre socioculturel Belleville)";Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;cabane fruitiers en cordon;;;https://centresocioculturelbelleville.fr/;;;"{""coordinates"": [2.376348252856823, 48.873970419668545], ""type"": ""Point""}";48.873970419668545, 2.376348252856823
Le Poireau Agile;Jardin Villemin 6 rue des Récollets;Ville Mains Jardins;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUVEBC;composteurs Récupération d'eau cabane table de jardinage broyeur;[email];;sites.google.com/site/poireauagile;;;"{""coordinates"": [2.3621850088244383, 48.87443394633443], ""type"": ""Point""}";48.87443394633443, 2.3621850088244383
La Baleine Verte;10 rue Erard;Autour de la baleine;Autre;Autre;Hors Ville de Paris;Paris Habitat;;bacs compost mare récupérateur d'eau de pluie gites à insectes nichoirs à oiseaux broyeur toiture végétalisée serre;[email];;https://www.autourdelabaleine.fr/;;;"{""coordinates"": [2.3843881170367554, 48.84523845646623], ""type"": ""Point""}";48.84523845646623, 2.3843881170367554
Le Jardin de l'Echo;Jardin Debergue-rendez-vous 1 Cité Debergue;L'écho des Autres;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUV;composteur cabane;[email];;;;;"{""coordinates"": [2.4037703975411526, 48.84568095544368], ""type"": ""Point""}";48.84568095544368, 2.4037703975411526
La Maison Violette;Maison communale Violet 69 rue Violet;La Maison violette;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUGEVP;poulailler;[email];;;;;"{""coordinates"": [2.291424656397191, 48.845610828659815], ""type"": ""Point""}";48.845610828659815, 2.291424656397191
Le jardin des coopains;Parc Clichy-Batignolles - Martin Luther-King, 11 bis Boulevard Berthier;Le jardin des coopains;Conseil de Paris;Conseil de Paris;Ville de Paris;DEVE;;cabane composteur Oyas;[email];;;;;"{""coordinates"": [2.312168414976903, 48.893584509362576], ""type"": ""Point""}";48.893584509362576, 2.312168414976903
Jardin Ella Fitzgerald;12 rue Ella Fitzgerald;Potager 21;;Conseil de Paris;Ville de Paris;DEVE;;abris bois - recouvrement sol avec 15cm de TV - bacs de cultures;[email];;https://www.facebook.com/jardinellafitzgerald/;https://www.helloasso.com/associations/potager21;;"{""coordinates"": [2.3962535474624995, 48.896501258602804], ""type"": ""Point""}";48.896501258602804, 2.3962535474624995
Le 56;56 rue Saint Blaise;Le 56;;Autre;Hors Ville de Paris;Paris Habitat;ZUGEVP;composteur Récupération d'eau toilettes sèches abri ruches;[email];;https://56stblaise.wordpress.com/;;;"{""coordinates"": [2.4071345526884302, 48.85791712718219], ""type"": ""Point""}";48.85791712718219, 2.4071345526884302
Le Jardin sur le Toit;Gymnase des Vignoles 91 rue des Haies;Esperem;;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;composteur ruchette pédagogique poulailler;[email];;https://esperem.org;;;"{""coordinates"": [2.403902891025342, 48.85524050254697], ""type"": ""Point""}";48.85524050254697, 2.403902891025342
Le Jardin d'Astrolabe;22 rue Pierre Gourdault;Le Jardin d’Astrolabe;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;;parcelles rehaussées, géotextile et apport de terre végétale - une clôture - un banc - un accès à l’eau - un abri à outils - 8 bacs de culture hors sol classique et;[email];;;;;"{""coordinates"": [2.369943997999922, 48.83102496747717], ""type"": ""Point""}";48.83102496747717, 2.369943997999922
Jardin Bashung;16 rue de Jéssaint;La Goutte Verte;Conseil d'arrondissement;Conseil d'arrondissement;Ville de Paris;DEVE;ZUG;local et composteur;[email];;;;;"{""coordinates"": [2.3562272617313655, 48.88545117079747], ""type"": ""Point""}";48.88545117079747, 2.3562272617313655
